start: 2020-04-11 09:26:45.133006
simulacia: _2xKSin1_DC_hct15_seed4_rigid31_3
pocet vsetkych buniek: 154
pocet buniek typu 1: 31
pocet buniek typu 2: 123
geometria: x = 60.0, y = 40.0, z = 40.0

fluid_force: 0.00057
friction: 1.41389440214
time_step: 0.05
lb_grid: 1
n_steps: 2000
density: 1.025
viscosity: 1.3
mass_rbc: 500.0

MEMBRANE COLLISION PARAMETERS: a = 0.01, n = 1.0, cut = 0.4
SOFT SPHERE PARAMETERS: a = 0.001, n = 1.2, cut = 0.1
SELF-CELL INTERACTIONST (SOFT SPHERE PARAMETERS): a = 0.001, n = 1.2, cut = 0.5

nnode_rbc: 374
bunky typu 1: ks_rbc: 0.03, kb_rbc: 0.01, kal_rbc: 0.01, kag_rbc: 0.7, kv_rbc: 0.9
bunky typu 2: ks_rbc: 0.005, kb_rbc: 0.003, kal_rbc: 0.02, kag_rbc: 0.7, kv_rbc: 0.9
radius_rbc: 3.91

cell 0 -> type_1 | cell 1 -> type_1 | cell 2 -> type_1 | cell 3 -> type_1 | cell 4 -> type_1 | cell 5 -> type_1 | cell 6 -> type_1 | cell 7 -> type_1 | cell 8 -> type_1 | cell 9 -> type_1 | cell 10 -> type_1 | cell 11 -> type_1 | cell 12 -> type_1 | cell 13 -> type_1 | cell 14 -> type_1 | cell 15 -> type_1 | cell 16 -> type_1 | cell 17 -> type_1 | cell 18 -> type_1 | cell 19 -> type_1 | cell 20 -> type_1 | cell 21 -> type_1 | cell 22 -> type_1 | cell 23 -> type_1 | cell 24 -> type_1 | cell 25 -> type_1 | cell 26 -> type_1 | cell 27 -> type_1 | cell 28 -> type_1 | cell 29 -> type_1 | cell 30 -> type_1 | cell 31 -> type_2 | cell 32 -> type_2 | cell 33 -> type_2 | cell 34 -> type_2 | cell 35 -> type_2 | cell 36 -> type_2 | cell 37 -> type_2 | cell 38 -> type_2 | cell 39 -> type_2 | cell 40 -> type_2 | cell 41 -> type_2 | cell 42 -> type_2 | cell 43 -> type_2 | cell 44 -> type_2 | cell 45 -> type_2 | cell 46 -> type_2 | cell 47 -> type_2 | cell 48 -> type_2 | cell 49 -> type_2 | cell 50 -> type_2 | cell 51 -> type_2 | cell 52 -> type_2 | cell 53 -> type_2 | cell 54 -> type_2 | cell 55 -> type_2 | cell 56 -> type_2 | cell 57 -> type_2 | cell 58 -> type_2 | cell 59 -> type_2 | cell 60 -> type_2 | cell 61 -> type_2 | cell 62 -> type_2 | cell 63 -> type_2 | cell 64 -> type_2 | cell 65 -> type_2 | cell 66 -> type_2 | cell 67 -> type_2 | cell 68 -> type_2 | cell 69 -> type_2 | cell 70 -> type_2 | cell 71 -> type_2 | cell 72 -> type_2 | cell 73 -> type_2 | cell 74 -> type_2 | cell 75 -> type_2 | cell 76 -> type_2 | cell 77 -> type_2 | cell 78 -> type_2 | cell 79 -> type_2 | cell 80 -> type_2 | cell 81 -> type_2 | cell 82 -> type_2 | cell 83 -> type_2 | cell 84 -> type_2 | cell 85 -> type_2 | cell 86 -> type_2 | cell 87 -> type_2 | cell 88 -> type_2 | cell 89 -> type_2 | cell 90 -> type_2 | cell 91 -> type_2 | cell 92 -> type_2 | cell 93 -> type_2 | cell 94 -> type_2 | cell 95 -> type_2 | cell 96 -> type_2 | cell 97 -> type_2 | cell 98 -> type_2 | cell 99 -> type_2 | cell 100 -> type_2 | cell 101 -> type_2 | cell 102 -> type_2 | cell 103 -> type_2 | cell 104 -> type_2 | cell 105 -> type_2 | cell 106 -> type_2 | cell 107 -> type_2 | cell 108 -> type_2 | cell 109 -> type_2 | cell 110 -> type_2 | cell 111 -> type_2 | cell 112 -> type_2 | cell 113 -> type_2 | cell 114 -> type_2 | cell 115 -> type_2 | cell 116 -> type_2 | cell 117 -> type_2 | cell 118 -> type_2 | cell 119 -> type_2 | cell 120 -> type_2 | cell 121 -> type_2 | cell 122 -> type_2 | cell 123 -> type_2 | cell 124 -> type_2 | cell 125 -> type_2 | cell 126 -> type_2 | cell 127 -> type_2 | cell 128 -> type_2 | cell 129 -> type_2 | cell 130 -> type_2 | cell 131 -> type_2 | cell 132 -> type_2 | cell 133 -> type_2 | cell 134 -> type_2 | cell 135 -> type_2 | cell 136 -> type_2 | cell 137 -> type_2 | cell 138 -> type_2 | cell 139 -> type_2 | cell 140 -> type_2 | cell 141 -> type_2 | cell 142 -> type_2 | cell 143 -> type_2 | cell 144 -> type_2 | cell 145 -> type_2 | cell 146 -> type_2 | cell 147 -> type_2 | cell 148 -> type_2 | cell 149 -> type_2 | cell 150 -> type_2 | cell 151 -> type_2 | cell 152 -> type_2 | cell 153 -> type_2 | 

all cells were created: 2020-04-11 09:56:04.467291
particle boundaries were added: 2020-04-11 09:57:43.431170
cell-wall interactions were added: 2020-04-11 09:57:52.193712
cell-cell interactions ... 
all cell-cell interactions were added: 2020-04-11 09:58:15.179753
all self-cell interactions were added: 2020-04-11 09:58:15.436597
fluid was added: 2020-04-11 09:58:15.459585
fluid boundaries were added: 2020-04-11 09:58:15.516522
0: 2020-04-11 09:58:21.269074
2000: 2020-04-11 10:16:22.445802
4000: 2020-04-11 10:34:58.341116
6000: 2020-04-11 10:54:08.125457
8000: 2020-04-11 11:14:47.574664
10000: 2020-04-11 11:33:28.117484
12000: 2020-04-11 11:51:41.447631
14000: 2020-04-11 12:09:55.797177
16000: 2020-04-11 12:28:43.141428
18000: 2020-04-11 12:46:54.103179
20000: 2020-04-11 13:06:12.456416
22000: 2020-04-11 13:25:49.171507
24000: 2020-04-11 13:45:18.262071
26000: 2020-04-11 14:04:24.594646
28000: 2020-04-11 14:23:43.370428
30000: 2020-04-11 14:42:13.149132
32000: 2020-04-11 14:59:55.551119
34000: 2020-04-11 15:18:45.467623
36000: 2020-04-11 15:37:34.561789
38000: 2020-04-11 15:55:16.856776
40000: 2020-04-11 16:12:46.866110
42000: 2020-04-11 16:30:57.304371
44000: 2020-04-11 16:49:38.132792
46000: 2020-04-11 17:08:33.361276
48000: 2020-04-11 17:28:08.395068
50000: 2020-04-11 17:47:16.299469
52000: 2020-04-11 18:05:32.082780
54000: 2020-04-11 18:23:36.391470
56000: 2020-04-11 18:42:11.511929
58000: 2020-04-11 19:00:19.820278
60000: 2020-04-11 19:18:11.813138
62000: 2020-04-11 19:36:34.315524
64000: 2020-04-11 19:54:20.183528
66000: 2020-04-11 20:12:29.952858
68000: 2020-04-11 20:31:07.405339
70000: 2020-04-11 20:49:17.401270
72000: 2020-04-11 21:06:46.858743
74000: 2020-04-11 21:23:45.717853
76000: 2020-04-11 21:40:55.627631
78000: 2020-04-11 21:59:43.938741
80000: 2020-04-11 22:17:03.957840
82000: 2020-04-11 22:34:25.034782
84000: 2020-04-11 22:52:47.836278
86000: 2020-04-11 23:11:04.828126
88000: 2020-04-11 23:29:33.437970
90000: 2020-04-11 23:48:26.173514
92000: 2020-04-12 00:06:56.019169
94000: 2020-04-12 00:25:22.392595
96000: 2020-04-12 00:43:13.320993
98000: 2020-04-12 01:01:27.597819
100000: 2020-04-12 01:19:41.162959
102000: 2020-04-12 01:37:16.246758
104000: 2020-04-12 01:55:15.587647
106000: 2020-04-12 02:14:17.825460
108000: 2020-04-12 02:32:59.542508
110000: 2020-04-12 02:52:34.056089
112000: 2020-04-12 03:11:45.584404
114000: 2020-04-12 03:30:44.860318
116000: 2020-04-12 03:48:46.696599
118000: 2020-04-12 04:06:51.136475
120000: 2020-04-12 04:25:05.272110
122000: 2020-04-12 04:42:49.250510
124000: 2020-04-12 05:00:32.326288
126000: 2020-04-12 05:18:59.446226
128000: 2020-04-12 05:37:30.122767
130000: 2020-04-12 05:56:59.515396
132000: 2020-04-12 06:16:37.147910
134000: 2020-04-12 06:36:08.579577
136000: 2020-04-12 06:54:58.360188
138000: 2020-04-12 07:13:44.446496
